-*- mode: org -*-

* Cyberpunk

** Key characteristics

- A blend of punk and early hacker sub-cultures.
- The street finds a purpose.
- Mega-corporations.
- A gap between the haves and have-nots.
- Illicit jobs (for or against the ruling regimes).
- Cybernetics, robotics, AI.
- Dark plots and rare happy endings.

** History

|  Year | Topic                  | Tag         | Field       | Creator(s)                              | Key Sources                                                              | Notes            |
|-------+------------------------+-------------+-------------+-----------------------------------------+--------------------------------------------------------------------------+------------------|
| 87 BC | Antikythera Mechanism  | origin      | astronomy   | unknown                                 |                                                                          |                  |
|  1804 | Jacquard Loom          | origin      | textiles    | Joseph Jacquard                         |                                                                          |                  |
|  1819 | Difference Engine      | origin      | calculators | Charles Babbage                         |                                                                          |                  |
|  1837 | Analytical Engine      | origin      | calculators | Charles Babbage                         |                                                                          |                  |
|  1937 | Turing Machines        | origin      | mathematics | Alan Turing                             | /On Computable Numbers, with an Application to the Entscheidungsproblem/ |                  |
|  1943 | Cybernetics            | origin      | systems     | Wiener, Rosenbluth, Bigelow             | /Behavior, Purpose and Teleology/, /Cybernetics/                         |                  |
|  1945 | Cellular Automata      | origin      | systems     | John von Neumann                        | Von Neumann cellular automaton                                           | self-replication |
|  1945 | Memex                  | origin      | philosophy  | Vannevar Bush                           | /As We May Think/                                                        |                  |
|  1948 | Information Systems    | origin      | systems     | Claude Shannon                          | /A Mathematical Theory of Communication/                                 |                  |
|  1950 | Turing Test            | origin      | mathematics | Alan Turing                             | /Computing Machinery and Intelligence/                                   |                  |
|  1954 | IA                     | origin      | IA          | William Ross Ashby                      | /Introduction to Cybernetics/                                            |                  |
|  1956 | AI                     | origin      | AI          | Dartmouth Summer Research Project on AI |                                                                          |                  |
|  1958 | Neural Nets            | origin      | AI          | Frank Rosenblatt                        | /The Perceptron.../                                                      |                  |
|  1959 | Common Sense           | origin      | AI          | John McCarthy                           | /Programs with Common Sense/                                             |                  |
|  1960 | Symbiosis              | origin      | IA          | J.C.R. Licklider                        | /Man-Computer Symbiosis/                                                 |                  |
|  1960 | LISP                   | origin      | symbolic AI | John McCarthy                           | /Recursive Functions of Symbolic Expressions.../                         |                  |
|  1962 | Augmentation           | origin      | IA          | Douglas Engelbart                       | /Augmenting Human Intellect: A Conceptual Framework/                     |                  |
|  1968 | Androids               | proto       | fiction     | Philip K. Dick                          | /Do Androids Dream of Electric Sheep/                                    |                  |
|  1970 | Rampant AI             | proto       | film        | ---                                     | /Colossus: The Forbin Project/                                           |                  |
|  1973 | Rampant AI             | proto       | film        | Michael Crichton                        | /Westworld/                                                              |                  |
|  1976 | Gritty Sci-Fi          | proto       | comics      | Moebius, O'Bannon                       | /The Long Tomorrow/ in Metal Hurlant                                     |                  |
|  1977 | Gritty Sci-Fi          | proto       | comics      | John Wagner                             | /2000 AD/, /Judge Dredd/                                                 |                  |
|  1982 | Cyberspace             | proto       | fiction     | William Gibson                          | /Burning Chrome/                                                         |                  |
|  1982 | Sci-Fi Noir            | proto       | film        | Ridley Scott, Syd Mead                  | /Blade Runner/                                                           |                  |
|  1982 | Neo-Fururist Aesthetic | proto       | film        | Syd Mead                                | /Tron/                                                                   |                  |
|  1982 | Robot Download         | proto       | fiction     | Rudy Rucker                             | /Software/                                                               |                  |
|  1983 | Tech Immersion         | proto       | fiction     | Bruce Bethke                            | /Cyberpunk/                                                              |                  |
|  1983 | Hacker Culture         | proto       | film        |                                         | /War Games/                                                              |                  |
|  1984 | Cyberpunk              | ground zero | fiction     | William Gibson                          | /Neuromancer/                                                            |                  |
|  1986 | Cyberpunk definition   | cyberpunk   | fiction     | Bruce Sterling                          | /Mirrorshades/                                                           |                  |
|  1985 | Memory Storage         | cyberpunk   | film        |                                         | /Max Headroom: 20 Minutes into the Future/                               |                  |
|  1986 | Corporate Warfare      | cyberpunk   | fiction     | Walter Jon Williams                     | /Hardwired/                                                              |                  |
|  1987 | Transhumanism          | cyberpunk   | film        | Paul Verhoven                           | /Robocop/                                                                |                  |
|  1987 | Mega-corporation       | cyberpunk   | anime       |                                         | /Bubblegum Crisis/                                                       |                  |
|  1988 | Dystopian              | cyberpunk   | anime       |                                         | /Akira/                                                                  |                  |
|  1988 | Cyberpunk RPG          | cyberpunk   | rpg         | Mike Pondsmith                          | /Cyberpunk/ by R. Talsorian Games                                        |                  |
|  1989 | Fantasy Cyberpunk      | cyberpunk   | rpg         | FASA                                    | /Shadowrun/                                                              |                  |
|  1990 | The Rule of Cool       | cyberpunk   | rpg         | Mike Pondsmith                          | /Cyberpunk 2020/                                                         |                  |
|       |                        |             |             |                                         |                                                                          |                  |
|  1996 | Netrunner              | cyberpunk   | ccg         | Richard Garfield                        | Netrunner CCG                                                            |                  |
|       |                        |             |             |                                         |                                                                          |                  |


